('Fiona is strong.', 'The lion is strong.', False)
('Dave is little.', 'The Dave is small.', False)
('Dave is little.', 'The Dave is small.', False)
('Gary is clever.', 'The dog is smart.', False)
('Gary is clever.', 'The dog is smart.', False)
('Anne is rough.', 'The bald eagle is big.', False)
('Anne is rough.', 'The bald eagle is heavy.', False)
('Harry is heavy.', 'The Harry is heavy.', False)
('Harry is heavy.', 'The Harry is heavy.', False)
('Anne is short.', 'The bald eagle is short.', False)
('Anne is short.', 'The bald eagle is short.', False)
('Dave is nice.', 'The Dave is nice.', False)
('Dave is nice.', 'The Dave is nice.', False)
('Bob is bad.', 'Thebob is bad.', False)
('Bob is bad.', 'Thebob is bad.', False)
('Anne is strong.', 'The bald eagle is strong.', False)
('Anne is strong.', 'The bald eagle is strong.', False)
('Harry is little.', 'The Harry is small.', False)
('Harry is little.', 'The Harry is small.', False)
('Fiona is kind.', 'The lion is kind.', False)
('Fiona is kind.', 'The lion is kind.', False)
('Dave is bad.', 'The Dave is big.', False)
('Dave is bad.', 'The dog is small.', False)
('Bob is strong.', 'The Bob is strong.', False)
('Bob is strong.', 'Thebob is strong.', False)
('Fiona is short.', 'The lion is short.', False)
('Fiona is short.', 'The lion is short.', False)
('Harry is kind.', 'The Harry is kind.', False)
('Harry is kind.', 'The Harry is kind.', False)
('Erin is imperfect.', 'The bald eagle is imperfect.', False)
('Erin is imperfect.', 'The lion is imperfect.', False)
('Erin is huge.', 'The lion is big.', False)
('Erin is huge.', 'The lion is big.', False)
('Dave is little.', 'The Dave is small.', False)
('Dave is little.', 'The dog is small.', False)
('Harry is clever.', 'The lion is smart.', False)
('Harry is clever.', 'The Harry is smart.', False)
('Bob is sad.', 'The dog is small.', False)
('Bob is sad.', 'The dog is small.', False)
('Alan is high.', 'The Alan is heavy.', False)
('Alan is high.', 'The Alan is heavy.', False)
('Charlie is tiny.', 'The Charlie is small.', False)
('Charlie is tiny.', 'The Charlie is small.', False)
('Harry is smart.', 'The Harry is smart.', False)
('Harry is smart.', 'The Harry is smart.', False)
('Dave is poor.', 'The Dave is poor.', False)
('Dave is poor.', 'The Dave is poor.', False)
('Anne is strong.', 'The bald eagle is strong.', False)
('Anne is strong.', 'The bald eagle is strong.', False)
('Erin is small.', 'The bald eagle is small.', False)
('Erin is small.', 'The bald eagle is small.', False)
('Alan is kind.', 'The Alan is kind.', False)
('Alan is kind.', 'The Alan is kind.', False)
('Dave is imperfect.', 'The Dave is awful.', False)
('Dave is imperfect.', 'The dog is rough.', False)
('Erin is strong.', 'The lion is strong.', False)
('Erin is strong.', 'The lion is strong.', False)
('Gary is tiny.', 'The dog is small.', False)
('Gary is tiny.', 'The dog is small.', False)
('Alan is kind.', 'The Alan is kind.', False)
('Alan is kind.', 'The Alan is kind.', False)
('Dave is rough.', 'The Dave is rough.', False)
('Dave is rough.', 'The Dave is rough.', False)
('Anne is high.', 'The bald eagle is strong.', False)
('Anne is high.', 'The bald eagle is strong.', False)
('Fiona is thin.', 'The lion is thin.', False)
('Fiona is thin.', 'The lion is thin.', False)
('Bob is smart.', 'The dog is smart.', False)
('Bob is smart.', 'The dog is smart.', False)
('Charlie is rough.', 'The Charlie is rough.', False)
('Charlie is rough.', 'The Charlie is rough.', False)
('Harry is strong.', 'The Harry is strong.', False)
('Harry is strong.', 'The Harry is strong.', False)
('Bob is small.', 'Thebob is small.', False)
('Bob is small.', 'Thebob is small.', False)
('Erin is kind.', 'The lion is kind.', False)
('Erin is kind.', 'The lion is kind.', False)
('Dave is sad.', 'The Dave is sad.', False)
('Dave is sad.', 'The Dave is sad.', False)
('Harry is huge.', 'The Harry is big.', False)
('Harry is huge.', 'The Harry is big.', False)
('Fiona is little.', 'The lion is small.', False)
('Fiona is little.', 'The lion is small.', False)
('Gary is nice.', 'The dog is nice.', False)
('Gary is nice.', 'The dog is nice.', False)
('Anne is bad.', 'The bald eagle is bad.', False)
('Anne is bad.', 'The bald eagle is bad.', False)
('Harry is huge.', 'The Harry is big.', False)
('Harry is huge.', 'The Harry is big.', False)
('Charlie is little.', 'The Charlie is small.', False)
('Charlie is little.', 'The Charlie is small.', False)
('Erin is quiet.', 'The lion is quiet.', False)
('Erin is quiet.', 'The lion is quiet.', False)
('Fiona is poor.', 'The lion is poor.', False)
('Fiona is poor.', 'The lion is poor.', False)
('Dave is high.', 'The Dave is high.', False)
('Dave is high.', 'The Dave is high.', False)
('Fiona is tiny.', 'The lion is small.', False)
('Fiona is tiny.', 'The lion is small.', False)
('Charlie is quiet.', 'The Charlie is quiet.', False)
('Charlie is quiet.', 'The Charlie is quiet.', False)
('Alan is bad.', 'The Alan is bad.', False)
('Alan is bad.', 'The Alan is bad.', False)
('Bob is heavy.', 'The Bob is heavy.', False)
('Bob is heavy.', 'The Bob is heavy.', False)
('Harry is thin.', 'The Harry is thin.', False)
('Harry is thin.', 'The Harry is thin.', False)
('Charlie is quiet.', 'The Charlie is quiet.', False)
('Charlie is quiet.', 'The Charlie is quiet.', False)
('Anne is dull.', 'The bald eagle is dull.', False)
('Anne is dull.', 'The bald eagle is dull.', False)
('Bob is huge.', 'The Bob is big.', False)
('Bob is huge.', 'Thebob is big.', False)
('Charlie is short.', 'The Charlie is short.', False)
('Charlie is short.', 'The Charlie is short.', False)
('Gary is kind.', 'The dog is kind.', False)
('Gary is kind.', 'The dog is kind.', False)
('Fiona is rough.', 'The lion is short.', False)
('Fiona is rough.', 'The falcon is short.', False)
('Fiona is big.', 'The lion is big.', False)
('Fiona is big.', 'The falcon is big.', False)
('Anne is thin.', 'The bald eagle is small.', False)
('Anne is thin.', 'The bald eagle is small.', False)
('Harry is smart.', 'The Harry is smart.', False)
('Harry is smart.', 'The Harry is smart.', False)
('Dave is imperfect.', 'The Dave is big.', False)
('Dave is imperfect.', 'The dog is smart.', False)
('Fiona is strong.', 'The lion is strong.', False)
('Fiona is strong.', 'The lion is strong.', False)
('Erin is small.', 'The lion is small.', False)
('Erin is small.', 'The lion is small.', False)
('Anne is clever.', 'The bald eagle is smart.', False)
('Anne is clever.', 'The bald eagle is smart.', False)
('Dave is poor.', 'The Dave is poor.', False)
('Dave is poor.', 'The Dave is poor.', False)
('Harry is heavy.', 'The Harry is heavy.', False)
('Harry is heavy.', 'The Harry is heavy.', False)
('Fiona is short.', 'The falcon is small.', False)
('Fiona is short.', 'The falcon is small.', False)
('Dave is clever.', 'The Dave is smart.', False)
('Dave is clever.', 'The Dave is smart.', False)
('Alan is sad.', 'The Alan is sad.', False)
('Alan is sad.', 'The Alan is heavy.', False)
('Erin is high.', 'The lion is heavy.', False)
('Erin is high.', 'The lion is heavy.', False)
('Harry is little.', 'The Harry is small.', False)
('Harry is little.', 'The Harry is small.', False)
('Anne is clever.', 'The bald eagle is smart.', False)
('Anne is clever.', 'The bald eagle is smart.', False)
('Gary is rough.', 'The dog is small.', False)
('Gary is rough.', 'The dog is small.', False)
('Gary is heavy.', 'The dog is heavy.', False)
('Gary is heavy.', 'The dog is heavy.', False)
('Charlie is short.', 'The Charlie is short.', False)
('Charlie is short.', 'The Charlie is short.', False)
('Fiona is clever.', 'The lion is smart.', False)
('Fiona is clever.', 'The lion is smart.', False)
('Bob is imperfect.', 'The dog is heavy.', False)
('Bob is imperfect.', 'The dog is heavy.', False)
('Bob is huge.', 'Thebob is big.', False)
('Bob is huge.', 'Thebob is big.', False)
('Charlie is tiny.', 'The Charlie is small.', False)
('Charlie is tiny.', 'The Charlie is big.', False)
('Harry is kind.', 'The Harry is kind.', False)
('Harry is kind.', 'The Harry is kind.', False)
('Gary is imperfect.', 'The dog is big.', False)
('Gary is imperfect.', 'The dog is big.', False)
('Anne is heavy.', 'The bald eagle is heavy.', False)
('Anne is heavy.', 'The bald eagle is heavy.', False)
('Bob is little.', 'Thebob is small.', False)
('Bob is little.', 'Thebob is small.', False)
('Charlie is smart.', 'The Charlie is smart.', False)
('Charlie is smart.', 'The Charlie is smart.', False)
('Dave is dull.', 'The Dave is dull.', False)
('Dave is dull.', 'The Dave is dull.', False)
('Erin is big.', 'The lion is big.', False)
('Erin is big.', 'The lion is big.', False)
('Dave is small.', 'The Dave is small.', False)
('Dave is small.', 'The Dave is small.', False)
('Fiona is nice.', 'The lion is nice.', False)
('Fiona is nice.', 'The lion is nice.', False)
('Charlie is sad.', 'The Charlie is sad.', False)
('Charlie is sad.', 'The Charlie is sad.', False)
('Gary is huge.', 'The dog is big.', False)
('Gary is huge.', 'The dog is big.', False)
('Fiona is thin.', 'The lion is thin.', False)
('Fiona is thin.', 'The lion is thin.', False)
('Anne is wealthy.', 'The bald eagle is wealthy.', False)
('Anne is wealthy.', 'The bald eagle is wealthy.', False)
('Alan is sad.', 'The Alan is poor.', False)
('Alan is sad.', 'The Alan is rough.', False)
('Bob is huge.', 'The Bob is big.', False)
('Bob is huge.', 'Thebob is big.', False)
('Dave is little.', 'The Dave is small.', False)
('Dave is little.', 'The Dave is small.', False)
('Charlie is clever.', 'The Charlie is smart.', False)
('Charlie is clever.', 'The Charlie is smart.', False)
('Fiona is imperfect.', 'The lion is imperfect.', False)
('Fiona is imperfect.', 'The lion is imperfect.', False)
('Fiona is heavy.', 'The lion is heavy.', False)
('Fiona is heavy.', 'The lion is heavy.', False)
('Bob is thin.', 'The dog is thin.', False)
('Bob is thin.', 'Thebob is thin.', False)
('Dave is wealthy.', 'The Dave is wealthy.', False)
('Dave is wealthy.', 'The Dave is wealthy.', False)
('Anne is imperfect.', 'The bald eagle is poor.', False)
('Anne is imperfect.', 'The bald eagle is poor.', False)
('Anne is strong.', 'The bald eagle is strong.', False)
('Anne is strong.', 'The bald eagle is strong.', False)
('Harry is small.', 'The Harry is small.', False)
('Harry is small.', 'The Harry is small.', False)
('Bob is clever.', 'The Bob is smart.', False)
('Bob is clever.', 'Thebob is smart.', False)
('Fiona is poor.', 'The lion is poor.', False)
('Fiona is poor.', 'The falcon is poor.', False)
('Erin is strong.', 'The lion is strong.', False)
('Erin is strong.', 'The lion is strong.', False)
('Alan is tiny.', 'The Alan is kind.', False)
('Alan is tiny.', 'The Alan is kind.', False)
('Gary is kind.', 'The dog is kind.', False)
('Gary is kind.', 'The dog is kind.', False)
('Bob is poor.', 'Thebob is poor.', False)
('Bob is poor.', 'Thebob is poor.', False)
('Harry is high.', 'The Harry is heavy.', False)
('Harry is high.', 'The Harry is heavy.', False)
('Bob is short.', 'The Bob is short.', False)
('Bob is short.', 'The Bob is short.', False)
('Fiona is nice.', 'The lion is nice.', False)
('Fiona is nice.', 'The lion is nice.', False)
('Erin is poor.', 'The bald eagle is poor.', False)
('Erin is poor.', 'The bald eagle is poor.', False)
('Charlie is strong.', 'The Charlie is strong.', False)
('Charlie is strong.', 'The Charlie is strong.', False)
('Bob is little.', 'The dog is small.', False)
('Bob is little.', 'The dog is small.', False)
('Alan is nice.', 'The Alan is nice.', False)
('Alan is nice.', 'The Alan is nice.', False)
('Erin is rough.', 'The bald eagle is rough.', False)
('Erin is rough.', 'The bald eagle is rough.', False)
('Gary is huge.', 'The dog is big.', False)
('Gary is huge.', 'The dog is big.', False)
('Harry is tiny.', 'The Harry is small.', False)
('Harry is tiny.', 'The Harry is small.', False)
('Charlie is nice.', 'The Charlie is nice.', False)
('Charlie is nice.', 'The Charlie is nice.', False)
('Bob is dull.', 'The dog is dull.', False)
('Bob is dull.', 'The dog is dull.', False)
('Anne is big.', 'The bald eagle is big.', False)
('Anne is big.', 'The bald eagle is big.', False)
('Fiona is tiny.', 'The lion is small.', False)
('Fiona is tiny.', 'The lion is small.', False)
('Dave is kind.', 'The Dave is kind.', False)
('Dave is kind.', 'The Dave is kind.', False)
('Harry is dull.', 'The Harry is dull.', False)
('Harry is dull.', 'The Harry is dull.', False)
('Erin is big.', 'The lion is big.', False)
('Erin is big.', 'The lion is big.', False)
('Alan is small.', 'The Alan is small.', False)
('Alan is small.', 'The Alan is small.', False)
('Fiona is smart.', 'The lion is smart.', False)
('Fiona is smart.', 'The lion is smart.', False)
('Bob is sad.', 'The Bob is sad.', False)
('Bob is sad.', 'Thebob is sad.', False)
('Bob is high.', 'The Bob is strong.', False)
('Bob is high.', 'Thebob is strong.', False)
('Anne is little.', 'The bald eagle is small.', False)
('Anne is little.', 'The bald eagle is small.', False)
('Gary is nice.', 'The dog is nice.', False)
('Gary is nice.', 'The dog is nice.', False)
('Dave is dull.', 'The Dave is dull.', False)
('Dave is dull.', 'The Dave is dull.', False)
('Bob is huge.', 'The Bob is big.', False)
('Bob is huge.', 'Thebob is big.', False)
('Harry is tiny.', 'The Harry is small.', False)
('Harry is tiny.', 'The Harry is small.', False)
('Erin is kind.', 'The bald eagle is kind.', False)
('Erin is kind.', 'The bald eagle is kind.', False)
('Anne is imperfect.', 'The bald eagle is awful.', False)
('Anne is imperfect.', 'The bald eagle is awful.', False)
('Anne is huge.', 'The bald eagle is big.', False)
('Anne is huge.', 'The bald eagle is big.', False)
('Gary is thin.', 'The dog is thin.', False)
('Gary is thin.', 'The dog is thin.', False)
('Dave is smart.', 'The Dave is smart.', False)
('Dave is smart.', 'The Dave is smart.', False)
('Harry is poor.', 'The Harry is poor.', False)
('Harry is poor.', 'The Harry is poor.', False)
('Alan is heavy.', 'The Alan is heavy.', False)
('Alan is heavy.', 'The Alan is heavy.', False)
('Bob is tiny.', 'Thebob is small.', False)
('Bob is tiny.', 'Thebob is small.', False)
('Harry is wealthy.', 'The Harry is wealthy.', False)
('Harry is wealthy.', 'The Harry is wealthy.', False)
('Fiona is bad.', 'The lion is awful.', False)
('Fiona is bad.', 'The lion is awful.', False)
('Charlie is big.', 'The Charlie is big.', False)
('Charlie is big.', 'The Charlie is big.', False)
('Anne is little.', 'The bald eagle is small.', False)
('Anne is little.', 'The bald eagle is small.', False)
('Alan is clever.', 'The Alan is smart.', False)
('Alan is clever.', 'The Alan is smart.', False)
('Dave is sad.', 'The Dave is sad.', False)
('Dave is sad.', 'The Dave is sad.', False)
('Charlie is high.', 'The Charlie is heavy.', False)
('Charlie is high.', 'The Charlie is heavy.', False)
('Anne is thin.', 'The bald eagle is thin.', False)
('Anne is thin.', 'The cheetah is heavy.', False)
('Erin is quiet.', 'The lion is quiet.', False)
('Erin is quiet.', 'The lion is quiet.', False)
('Fiona is bad.', 'The lion is awful.', False)
('Fiona is bad.', 'The lion is awful.', False)
('Bob is big.', 'The Bob is big.', False)
('Bob is big.', 'Thebob is big.', False)
('Anne is thin.', 'The bald eagle is thin.', False)
('Anne is thin.', 'The bald eagle is thin.', False)
('Gary is nice.', 'The dog is nice.', False)
('Gary is nice.', 'The dog is nice.', False)
('Alan is bad.', 'The Alan is bad.', False)
('Alan is bad.', 'The Alan is bad.', False)
('Alan is heavy.', 'The Alan is heavy.', False)
('Alan is heavy.', 'The Alan is heavy.', False)
('Erin is small.', 'The lion is small.', False)
